Course Name,Days,Price,Partner Price,Includes CW,Course Link
MSFT_OUT_2019L1: Microsoft Outlook Part 1: Communications and Calendaring,1,$295.00,$145.00,Y,https://www.epiclearningnetwork.com/training/msft_out_2019l1-microsoft-outlook-part-1-communications-and-calendaring/
MSFT_OUT_2019L2: Microsoft Outlook Part 2: Organization and Automation,1,$295.00,$145.00,Y,https://www.epiclearningnetwork.com/training/msft_out_2019l2-microsoft-outlook-part-2-organization-and-automation/
MSFT_PPT_2021L1: Microsoft PowerPoint Part 1: Foundations,1,$295.00,$145.00,Y,https://www.epiclearningnetwork.com/training/msft_ppt_2021l1-microsoft-powerpoint-part-1-foundations/
MSFT_PPT_2021L2: Microsoft PowerPoint Part 2: Design and Animation,1,$295.00,$145.00,Y,https://www.epiclearningnetwork.com/training/msft_ppt_2021l2-microsoft-powerpoint-part-2-design-and-animation/
MSFT_PUBL_2021: Microsoft Publisher,1,$375.00,$145.00,Y,https://www.epiclearningnetwork.com/training/msft_publ_2021-microsoft-publisher/
MSFT_VIS_2019P1: Microsoft Visio: Part 1,1,$375.00,$225.00,Y,https://www.epiclearningnetwork.com/training/msft_vis_2019p1-microsoft-visio-part-1/
MSFT_WRD_2019L1: Microsoft Word 365/2019/2016 Part 1: Foundations,1,$295.00,$145.00,Y,https://www.epiclearningnetwork.com/training/msft_wrd_2019l1-microsoft-word-365-2019-2016-part-1-foundations/
MSFT_WRD_2019L2: Microsoft Word 365/2019/2016 Part 2: Styling and Automating,1,$295.00,$145.00,Y,https://www.epiclearningnetwork.com/training/msft_wrd_2019l2-microsoft-word-365-2019-2016-part-2-styling-and-automating/
"MSFT_WRD_2019L3: Microsoft Word 365/2019/2016 Part 3: Imagery, Markups, and References",1,$295.00,$177.00,Y,https://www.epiclearningnetwork.com/training/msft_wrd_2019l3-microsoft-word-365-2019-2016-part-3-imagery-markups-and-references/
KA-AGLSCRMF: Agile Scrum Foundation Workshop (PSM exam included),2,"$1,395.00",$937.00,Y,https://www.epiclearningnetwork.com/training/ka-aglscrmf-agile-scrum-foundation-workshop-psm-exam-included/
BA215: Foundation of Business Analysis,4,"$2,795.00","$1,397.00",Y,https://www.epiclearningnetwork.com/training/ba215-foundation-of-business-analysis/
BA29: User Acceptance Testing (UAT) for Business Analysts,2,"$1,295.00",$648.00,Y,https://www.epiclearningnetwork.com/training/ba29-user-acceptance-testing-uat-for-business-analysts/
BA420: Requirements Analysis Using Use Cases and User Acceptance Testing (UAT) for BAs,4,"$2,795.00","$1,397.00",Y,https://www.epiclearningnetwork.com/training/ba420-requirements-analysis-using-use-cases-and-user-acceptance-testing-uat-for-bas/
ITIL4: ITIL4 Foundation Certification with Exam,3,"$2,495.00","$1,235.00",Y,https://www.epiclearningnetwork.com/training/itil4-itil4-foundation-certification-with-exam/
"ITIL4-DPI: ITIL 4 Strategist – Direct, Plan and Improve with Exam",3,"$2,695.00","$1,340.00",Y,https://www.epiclearningnetwork.com/training/itil4-dpi-itil-4-strategist-direct-plan-and-improve-with-exam/
MSFT_PRJ_2019_E: Microsoft Project,2,$890.00,$534.00,Y,https://www.epiclearningnetwork.com/training/msft_prj_2019_e-microsoft-project/
PME100: Project Management Essentials (CAPM) Certification Exam Prep,3,"$2,295.00","$1,122.00",Y,https://www.epiclearningnetwork.com/training/pme100-project-management-essentials-capm-certification-exam-prep/
PMNON300: Project Management for Non-Project Managers,2,"$1,595.00",$790.00,Y,https://www.epiclearningnetwork.com/training/pmnon300-project-management-for-non-project-managers/
PMP3: PMI Authorized Project Management Professional (PMP) Certification Exam Prep,4,"$3,195.00","$1,500.00",Y,https://www.epiclearningnetwork.com/training/pmp3-pmi-authorized-project-management-professional-pmp-certification-exam-prep/
AAUCMF: AAUCMF v12.5 – Advanced Administration for Unified Communications Manager and Features (AAUCMF),5,"$4,295.00","$2,147.50",Y,https://www.epiclearningnetwork.com/training/aaucmf-aaucmf-v12-5-advanced-administration-for-unified-communications-manager-and-features-aaucmf/
ACUCM12.5: ACUCM w/AUC – Administering Cisco UC Manager and Unity Connection,5,"$4,295.00","$2,147.50",Y,https://www.epiclearningnetwork.com/training/acucm12-5-acucm-w-auc-administering-cisco-uc-manager-and-unity-connection/
CLCOR: CLCOR – Implementing and Operating Cisco Collaboration Core Technologies (CLCOR),5,"$4,195.00","$2,097.50",Y,https://www.epiclearningnetwork.com/training/clcor-clcor-implementing-and-operating-cisco-collaboration-core-technologies-clcor/
CVPD-1: CVPDS Part 1 – CVP Development and Scripting Part 1,5,"$4,995.00","$2,497.50",Y,https://www.epiclearningnetwork.com/training/cvpd-1-cvpds-part-1-cvp-development-and-scripting-part-1/
CVPD-2: CVPDS Part 2 – CVP Development and Scripting Part,5,"$4,995.00","$2,497.50",Y,https://www.epiclearningnetwork.com/training/cvpd-2-cvpds-part-2-cvp-development-and-scripting-part/
CVPD-Java: CVPD Java – CVPD Java Development for Call Studio (CVPD Java),5,"$4,995.00","$2,497.50",Y,https://www.epiclearningnetwork.com/training/cvpd-java-cvpd-java-cvpd-java-development-for-call-studio-cvpd-java/
DTSIP: DTSIP – SIP Trunk Operations (DTSIP),5,"$4,295.00","$2,147.50",Y,https://www.epiclearningnetwork.com/training/dtsip-dtsip-sip-trunk-operations-dtsip/
ICER: ICER – Implementing Cisco Emergency Responder,2,"$2,695.00","$1,347.50",Y,https://www.epiclearningnetwork.com/training/icer-icer-implementing-cisco-emergency-responder/
CBROPS: CBROPS – Understanding Cisco Cybersecurity Operations Fundamentals (CBROPS),5,"$4,295.00","$2,147.50",Y,https://www.epiclearningnetwork.com/training/cbrops-cbrops-understanding-cisco-cybersecurity-operations-fundamentals-cbrops/
SFWIPF: Fundamentals of Cisco Firewall Threat Defense and Intrusion Prevention (SFWIPF),5,"$4,000.00","$2,000.00",Y,https://www.epiclearningnetwork.com/training/sfwipf-fundamentals-of-cisco-firewall-threat-defense-and-intrusion-prevention-sfwipf/
DCCOR: DCCOR – Implementing Cisco Data Center Core Technologies (DCCOR),5,"$4,595.00","$2,297.50",Y,https://www.epiclearningnetwork.com/training/dccor-dccor-implementing-cisco-data-center-core-technologies-dccor/
DCCUCS: DCCUCS – Configuring Cisco Unified Computing System (DCCUCS),3,"$3,695.00","$1,847.49",Y,https://www.epiclearningnetwork.com/training/dccucs-dccucs-configuring-cisco-unified-computing-system-dccucs/
DCIUCS: DCIUCS – Introducing Cisco Unified Computing System (DCIUCS),2,"$2,095.00","$1,047.50",Y,https://www.epiclearningnetwork.com/training/dciucs-dciucs-introducing-cisco-unified-computing-system-dciucs/
DCUCAI: DCUCAI – Administering Cisco UCS with Intersight,4,"$4,195.00","$2,097.52",Y,https://www.epiclearningnetwork.com/training/dcucai-dcucai-administering-cisco-ucs-with-intersight/
IADNACA: IADNACA – Implementing and Administering DNA Center for Assurance,5,"$4,495.00","$2,247.50",Y,https://www.epiclearningnetwork.com/training/iadnaca-iadnaca-implementing-and-administering-dna-center-for-assurance/
INTUCSX: INTUCSX – Administering Cisco UCS X-Series Solutions with Intersight,5,"$4,495.00","$2,247.50",Y,https://www.epiclearningnetwork.com/training/intucsx-intucsx-administering-cisco-ucs-x-series-solutions-with-intersight/
MHNHC: Migrating HyperFlex to Nutanix on Hyperconverged Cisco (MHNHC),3,"$2,995.00","$1,497.51",Y,https://www.epiclearningnetwork.com/training/mhnhc-migrating-hyperflex-to-nutanix-on-hyperconverged-cisco-mhnhc/
MNDFC: MNDFC – Managing LAN Networks with Cisco Nexus Dashboard,5,"$4,495.00","$2,247.50",Y,https://www.epiclearningnetwork.com/training/mndfc-mndfc-managing-lan-networks-with-cisco-nexus-dashboard/
SISE4: SISE – Implementing and Configuring Cisco Identity Services Engine,5,"$4,295.00","$2,147.50",Y,https://www.epiclearningnetwork.com/training/sise4-sise-implementing-and-configuring-cisco-identity-services-engine/
BGP4: BGP 4.0 – Configuring BGP of Cisco Routers (BGP),5,"$3,995.00","$1,997.50",Y,https://www.epiclearningnetwork.com/training/bgp4-bgp-4-0-configuring-bgp-of-cisco-routers-bgp/
CCNAv2.0: CCNA – Implementing and Administering Cisco Solutions (CCNA),5,"$4,195.00","$2,097.50",Y,https://www.epiclearningnetwork.com/training/ccnav2-0-ccna-implementing-and-administering-cisco-solutions-ccna/
CCNAv2.1: CCNA – Implementing and Administering Cisco Solutions (v2.1),5,"$4,195.00","$2,097.50",Y,https://www.epiclearningnetwork.com/training/ccnav2-1-ccna-implementing-and-administering-cisco-solutions-v2-1/
ENARSI: ENARSI – Implementing Cisco Enterprise Advanced Routing and Services (ENARSI),5,"$4,195.00","$2,097.50",Y,https://www.epiclearningnetwork.com/training/enarsi-enarsi-implementing-cisco-enterprise-advanced-routing-and-services-enarsi/
ENC9K: ENC9K – Implementing Cisco Catalyst 9000 Switches (ENC9K),3,"$2,995.00","$1,497.51",Y,https://www.epiclearningnetwork.com/training/enc9k-enc9k-implementing-cisco-catalyst-9000-switches-enc9k/
ENCOR: ENCOR – Implementing and Operating Cisco Enterprise Network Core Technologies (ENCOR),5,"$4,295.00","$2,147.50",Y,https://www.epiclearningnetwork.com/training/encor-encor-implementing-and-operating-cisco-enterprise-network-core-technologies-encor/
ENSDWI: ENSDWI – Implementing Cisco SD-WAN Solutions,5,"$4,100.00","$2,050.00",Y,https://www.epiclearningnetwork.com/training/ensdwi-ensdwi-implementing-cisco-sd-wan-solutions/
IP6OTS: IP6OTS – IPv6 Operations and Troubleshooting,5,"$4,295.00","$2,147.50",Y,https://www.epiclearningnetwork.com/training/ip6ots-ip6ots-ipv6-operations-and-troubleshooting/
MPLS3: MPLS 3.0 – Implementing Cisco MPLS (MPLS),5,"$3,995.00","$1,997.50",Y,https://www.epiclearningnetwork.com/training/mpls3-mpls-3-0-implementing-cisco-mpls-mpls/
ACCXSL: ACCXSL – Advanced Contact Center Express Scripting Labs (ACCXSL),5,"$4,195.00","$2,097.50",Y,https://www.epiclearningnetwork.com/training/accxsl-accxsl-advanced-contact-center-express-scripting-labs-accxsl/
AWXCC: Administering Webex Contact Center (AWXCC),4,"$3,995.00","$1,997.52",Y,https://www.epiclearningnetwork.com/training/awxcc-administering-webex-contact-center-awxcc/
CCEA: CCEA – Administering Cisco Contact Center Enterprise,4,"$3,595.00","$1,797.52",Y,https://www.epiclearningnetwork.com/training/ccea-ccea-administering-cisco-contact-center-enterprise/
CCEAA: CCEAA – Cisco Contact Center Enterprise Advanced Administration,3,"$2,795.00","$1,397.49",Y,https://www.epiclearningnetwork.com/training/cceaa-cceaa-cisco-contact-center-enterprise-advanced-administration/
CCEF: Understanding Cisco Contact Center Foundations,1,$995.00,$945.00,Y,https://www.epiclearningnetwork.com/training/ccef-understanding-cisco-contact-center-foundations/
CCEI: CCEI – Implementing Cisco Contact Center Enterprise,3,"$2,695.00","$1,347.51",Y,https://www.epiclearningnetwork.com/training/ccei-ccei-implementing-cisco-contact-center-enterprise/
CCER: CCER – Reporting Cisco Contact Center Enterprise,2,"$1,795.00",$897.50,Y,https://www.epiclearningnetwork.com/training/ccer-ccer-reporting-cisco-contact-center-enterprise/
CCET: CCET – Troubleshooting Cisco Contact Center Enterprise,2,"$1,795.00",$897.50,Y,https://www.epiclearningnetwork.com/training/ccet-ccet-troubleshooting-cisco-contact-center-enterprise/
UCCXD: UCCXD – Deploying Cisco Unified Contact Center Express v6.0 (UCCXD),5,"$3,995.00","$1,997.50",Y,https://www.epiclearningnetwork.com/training/uccxd-uccxd-deploying-cisco-unified-contact-center-express-v6-0-uccxd/
WxCCA: WxCCA: Webex Contact Center Advanced,4,"$3,995.00","$1,997.52",Y,https://www.epiclearningnetwork.com/training/wxcca-wxcca-webex-contact-center-advanced/
C98WF6: C98WF6 – Configuring Cisco Catalyst 9800 and Intro to WIFI6,3,"$3,395.00","$1,697.49",Y,https://www.epiclearningnetwork.com/training/c98wf6-c98wf6-configuring-cisco-catalyst-9800-and-intro-to-wifi6/
CWNA: CWNA – Certified Wireless Network Administrator,5,"$3,295.00","$1,647.50",Y,https://www.epiclearningnetwork.com/training/cwna-cwna-certified-wireless-network-administrator/
ENWLSD: ENWLSD – Designing Cisco Enterprise Wireless Networks (ENWLSD),5,"$4,295.00","$2,147.50",Y,https://www.epiclearningnetwork.com/training/enwlsd-enwlsd-designing-cisco-enterprise-wireless-networks-enwlsd/
ENWLSI: ENWLSI – Implementing Cisco Enterprise Wireless Networks (ENWLSI),5,"$4,095.00","$2,047.50",Y,https://www.epiclearningnetwork.com/training/enwlsi-enwlsi-implementing-cisco-enterprise-wireless-networks-enwlsi/
WLFNDU: WLFNDU – Understanding Cisco Wireless Foundations (WLFNDU),5,"$3,995.00","$1,997.50",Y,https://www.epiclearningnetwork.com/training/wlfndu-wlfndu-understanding-cisco-wireless-foundations-wlfndu/
A3AIARC101: Open Source Generative AI,3,"$2,595.00","$1,297.50",Y,https://www.epiclearningnetwork.com/training/a3aiarc101-open-source-generative-ai/
A3AIARC102: AI Fine Tuning and Data Preparation for Pre-Trained Models,3,"$2,495.00","$1,247.49",Y,https://www.epiclearningnetwork.com/training/a3aiarc102-ai-fine-tuning-and-data-preparation-for-pre-trained-models/
A3AIDEV201: Application Development with AI,3,"$2,495.00","$1,247.49",Y,https://www.epiclearningnetwork.com/training/a3aidev201-application-development-with-ai/
A3AIUSR102: Zero Code AI Solutions,2,"$2,195.00","$1,097.50",Y,https://www.epiclearningnetwork.com/training/a3aiusr102-zero-code-ai-solutions/
A3AIUSR106: Prompt Engineering and NLP,3,"$2,495.00","$1,247.49",Y,https://www.epiclearningnetwork.com/training/a3aiusr106-prompt-engineering-and-nlp/
TTAI2140: Implementing AI in Software Testing | AI in Test Automation,2,"$2,195.00","$1,097.50",Y,https://www.epiclearningnetwork.com/training/ttai2140-implementing-ai-in-software-testing-ai-in-test-automation/
TTAI2305: Turbocharge Your Code! Generative AI Boot Camp for Developers,3,"$2,495.00","$1,247.49",Y,https://www.epiclearningnetwork.com/training/ttai2305-turbocharge-your-code-generative-ai-boot-camp-for-developers/
TTAI2363: Building Intelligent Web Applications with Azure OpenAI,3,"$2,695.00","$1,347.48",Y,https://www.epiclearningnetwork.com/training/ttai2363-building-intelligent-web-applications-with-azure-openai/
TTAI2810: Mastering Machine Learning Operations (MLOps) and AI Security Boot Camp,3,"$2,795.00","$1,397.49",Y,https://www.epiclearningnetwork.com/training/ttai2810-mastering-machine-learning-operations-mlops-and-ai-security-boot-camp/
TTAI3030: NLP Boot Camp / Hands-On Natural Language Processing,3,"$2,395.00","$1,197.48",Y,https://www.epiclearningnetwork.com/training/ttai3030-nlp-boot-camp-hands-on-natural-language-processing/
TTAI4000: RPA Boot Camp / Hands-On Robotic Process Automation (RPA),3,"$2,595.00","$1,297.50",Y,https://www.epiclearningnetwork.com/training/ttai4000-rpa-boot-camp-hands-on-robotic-process-automation-rpa/
TTML5510: Machine Learning Boot Camp / SkillJourney / Part 1: Data Prep & Cleaning,3,"$2,395.00","$1,197.48",Y,https://www.epiclearningnetwork.com/training/ttml5510-machine-learning-boot-camp-skilljourney-part-1-data-prep-cleaning/
TTML5511: Machine Learning Boot Camp / SkillJourney / Part 2: Essentials Deep Dive Workshop,3,"$2,395.00","$1,197.48",Y,https://www.epiclearningnetwork.com/training/ttml5511-machine-learning-boot-camp-skilljourney-part-2-essentials-deep-dive-workshop/
TTAI2005: AI Basics Camp 1: Getting Started with AI in Business: Tools & Techniques (2 days),2,"$1,895.00",$947.50,Y,https://www.epiclearningnetwork.com/training/ttai2005-ai-basics-camp-1-getting-started-with-ai-in-business-tools-techniques-2-days/
TTAI2006: AI Basics Camp 2: Transforming Business Ops with Cutting-Edge AI Apps (3 days),3,"$2,195.00","$1,097.49",Y,https://www.epiclearningnetwork.com/training/ttai2006-ai-basics-camp-2-transforming-business-ops-with-cutting-edge-ai-apps-3-days/
TTAI2009: QuickStart to Prompt Engineering for Everyday Business Users,1,$995.00,$497.50,Y,https://www.epiclearningnetwork.com/training/ttai2009-quickstart-to-prompt-engineering-for-everyday-business-users/
TTAI2020: Getting Started with AutoGPT: Artificial General Intelligence (AGI) Basics for Business Users,2,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttai2020-getting-started-with-autogpt-artificial-general-intelligence-agi-basics-for-business-users/
"TTAI2101: Implementing AI in Business: Stakeholder Strategies for the Modern Data Driven, Automated Enterprise",1,$995.00,$497.50,Y,https://www.epiclearningnetwork.com/training/ttai2101-implementing-ai-in-business-stakeholder-strategies-for-the-modern-data-driven-automated-enterprise/
"TTAI2102: Understanding, Harnessing & Applying Generative AI for Decision Makers and Architects",1,$995.00,$497.50,Y,https://www.epiclearningnetwork.com/training/ttai2102-understanding-harnessing-applying-generative-ai-for-decision-makers-and-architects/
TTAI2105: AI / AIOps for Business Innovators: Intelligent Automation (For Non-Technical Users),2,"$1,895.00",$947.50,Y,https://www.epiclearningnetwork.com/training/ttai2105-ai-aiops-for-business-innovators-intelligent-automation-for-non-technical-users/
"TTAI2335: Azure OpenAI Boot Camp for Developers: Platform, Generative AI, Models, Prompt Engineering",2,"$1,895.00",$947.50,Y,https://www.epiclearningnetwork.com/training/ttai2335-azure-openai-boot-camp-for-developers-platform-generative-ai-models-prompt-engineering/
TTAI2820: Mastering AI Security Boot Camp,3,"$2,795.00","$1,397.49",Y,https://www.epiclearningnetwork.com/training/ttai2820-mastering-ai-security-boot-camp/
TTAI2835: Applying AI to Web Security,1,$995.00,$497.50,Y,https://www.epiclearningnetwork.com/training/ttai2835-applying-ai-to-web-security/
"TT8120: Secure Web Applications | OWASP 2021 Top Ten 2021, Web Services, Rich Interfaces & More",2,"$1,695.00",$847.50,Y,https://www.epiclearningnetwork.com/training/tt8120-secure-web-applications-owasp-2021-top-ten-2021-web-services-rich-interfaces-more/
TT8320-J: Java Secure Coding Camp | Attacking & Securing Java / JEE Web Applications,4,"$2,595.00","$1,297.48",Y,https://www.epiclearningnetwork.com/training/tt8320-j-java-secure-coding-camp-attacking-securing-java-jee-web-applications/
TT8320-N: .Net Secure Coding Camp | Attacking and Securing .Net Web Apps (for .Net Core / Latest Edition),4,"$2,595.00","$1,297.48",Y,https://www.epiclearningnetwork.com/training/tt8320-n-net-secure-coding-camp-attacking-and-securing-net-web-apps-for-net-core-latest-edition/
TT8700: Securing Databases | Database Security,2,"$1,895.00",$947.50,Y,https://www.epiclearningnetwork.com/training/tt8700-securing-databases-database-security/
TT8800: Information Assurance (STIG) Overview (TT8800),2,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/tt8800-information-assurance-stig-overview-tt8800/
TT8810: STIG Security | Application Security and Development (DISA STIG Training),5,"$2,795.00","$1,397.50",Y,https://www.epiclearningnetwork.com/training/tt8810-stig-security-application-security-and-development-disa-stig-training/
TTAI2333: Getting Started with Azure OpenAI Boot Camp for Technical Users,3,"$2,495.00","$1,247.49",Y,https://www.epiclearningnetwork.com/training/ttai2333-getting-started-with-azure-openai-boot-camp-for-technical-users/
TTCP2000: Introduction to Programming and C++ Basics for Non-Programmers,5,"$2,695.00","$1,347.50",Y,https://www.epiclearningnetwork.com/training/ttcp2000-introduction-to-programming-and-c-basics-for-non-programmers/
TTCP2100: Introduction to C++ 20 Programming Essentials,5,"$2,595.00","$1,297.50",Y,https://www.epiclearningnetwork.com/training/ttcp2100-introduction-to-c-20-programming-essentials/
TTCP2150: Intermediate C++ 20 Programming / Effective C++,4,"$2,595.00","$1,309.48",Y,https://www.epiclearningnetwork.com/training/ttcp2150-intermediate-c-20-programming-effective-c/
TTCP2175: Advanced C++ 20 Programming (Modern C++),3,"$2,495.00","$1,247.49",Y,https://www.epiclearningnetwork.com/training/ttcp2175-advanced-c-20-programming-modern-c/
TTDS6683: R Programming Essentials for Data Science & Analytics,3,"$2,195.00","$1,097.49",Y,https://www.epiclearningnetwork.com/training/ttds6683-r-programming-essentials-for-data-science-analytics/
A3G0: Go Programming Essentials,5,"$2,795.00","$1,397.50",Y,https://www.epiclearningnetwork.com/training/a3g0-go-programming-essentials/
"TT2000: Getting Started with Programming, OO & Java Basics for Non-Developers",5,"$2,695.00","$1,347.50",Y,https://www.epiclearningnetwork.com/training/tt2000-getting-started-with-programming-oo-java-basics-for-non-developers/
TT2100: Introduction to Core Java 21 Programming Developers Workshop,5,"$2,695.00","$1,347.50",Y,https://www.epiclearningnetwork.com/training/tt2100-introduction-to-core-java-21-programming-developers-workshop/
TT3503: Test Driven Development (TDD) and Unit Testing Essentials,3,"$2,195.00","$1,097.49",Y,https://www.epiclearningnetwork.com/training/tt3503-test-driven-development-tdd-and-unit-testing-essentials/
"TT4003: Introduction HTML5, CSS3 and JavaScript",3,"$1,895.00",$947.49,Y,https://www.epiclearningnetwork.com/training/tt4003-introduction-html5-css3-and-javascript/
TTAI2203: Leveraging OpenAI for Enterprise Solutions Boot Camp (Business Focused / Intermediate),4,"$2,695.00","$1,347.48",Y,https://www.epiclearningnetwork.com/training/ttai2203-leveraging-openai-for-enterprise-solutions-boot-camp-business-focused-intermediate/
TTPS4800: Introduction to Python Programming Programming Basics,3,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttps4800-introduction-to-python-programming-programming-basics/
